timestamp,filename,predicted_class,predicted_label,confidence,prob_no_dr,prob_mild,prob_moderate,prob_severe,prob_proliferative
2026-06-15T09:00:00,fundus_0001.png,2,Moderate,0.8835,0.0202,0.045,0.8835,0.027,0.0243
2026-06-15T09:00:00,fundus_0002.png,0,No DR,0.7932,0.7932,0.071,0.1016,0.0299,0.0043
2026-06-15T09:00:00,fundus_0089.png,2,Moderate,0.7871,0.0018,0.0467,0.7871,0.1237,0.0407
2026-06-15T09:01:00,fundus_0116.png,2,Moderate,0.7582,0.0872,0.0708,0.7582,0.0033,0.0805
2026-06-15T09:02:00,fundus_0049.png,2,Moderate,0.8916,0.0084,0.0195,0.8916,0.0309,0.0497
2026-06-15T09:03:00,fundus_0142.png,2,Moderate,0.9039,0.0145,0.0191,0.9039,0.06,0.0025
2026-06-15T09:03:00,fundus_0025.png,0,No DR,0.7702,0.7702,0.008,0.1504,0.0019,0.0695
2026-06-15T09:03:00,fundus_0003.png,3,Severe,0.7514,0.0135,0.0337,0.15,0.7514,0.0514
2026-06-15T09:04:00,fundus_0009.png,2,Moderate,0.8745,0.0297,0.0477,0.8745,0.046,0.0022
2026-06-15T09:05:00,fundus_0161.png,2,Moderate,0.8005,0.0567,0.089,0.8005,0.0367,0.017
2026-06-15T09:06:00,fundus_0073.png,3,Severe,0.832,0.0175,0.0604,0.0849,0.832,0.0051
2026-06-15T09:10:00,fundus_0026.png,0,No DR,0.8016,0.8016,0.0191,0.0701,0.0729,0.0363
2026-06-15T09:12:00,fundus_0015.png,2,Moderate,0.8644,0.0049,0.0301,0.8644,0.0381,0.0625
2026-06-15T09:13:00,fundus_0018.png,0,No DR,0.7971,0.7971,0.0102,0.0839,0.107,0.0019
2026-06-15T09:17:00,fundus_0023.png,0,No DR,0.7751,0.7751,0.0793,0.1376,0.0078,0.0003
2026-06-15T09:18:00,fundus_0010.png,2,Moderate,0.8302,0.0074,0.0926,0.8302,0.0521,0.0177
2026-06-15T09:23:00,fundus_0020.png,0,No DR,0.8024,0.8024,0.077,0.0076,0.0451,0.068
2026-06-15T09:24:00,fundus_0178.png,0,No DR,0.753,0.753,0.058,0.0582,0.0282,0.1026
